id,date,time,epoch,max_epochs,t_loss,t_acc,mcc,acc,prec,recall,f1,auroc,aupr,frac_pos,input_mode,coord_struct,dom_struct,concat_struct,reg,drop,batchsize,act,optim,lr,lr_sched,lr_plat,class_weight,train_path,test_path,coord_path,dom_path,coord_norm,aux_output_weights
30,20170612,16,3,5,0.00606104029069,0.997196635871,0.0298065366476,0.998301936252,0.281124497992,0.00319313931211,0.00631455504939,0.873737719067,0.0472257809133,1.91919510345E-05,cd,[1024],[1024],[1024],0.0001,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
30,20170612,338,4,5,0.00601071720253,0.99718833092,0.0303959553289,0.998295307707,0.235772357724,0.00396861600219,0.00780584092235,0.873869725354,0.0453194571384,2.84410840631E-05,cd,[1024],[1024],[1024],0.0001,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
30,20170612,700,5,5,0.00597705497928,0.997195797668,0.0443278962434,0.99827326394,0.223880597015,0.00889517379801,0.0171105163866,0.872310928152,0.0413414498831,6.71332905664E-05,cd,[1024],[1024],[1024],0.0001,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
31,20170611,1846,1,5,0.00667123571167,0.997662300828,0.120468225245,0.994502931937,0.0754142886612,0.200118602317,0.109546283117,0.857187914276,0.0487368844806,0.00448367138786,cd,[1024],[1024],[1024],0,0.5,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
31,20170611,2011,2,5,0.00630393317818,0.997598732306,0.122304398357,0.993991994413,0.0722150110712,0.215719368671,0.108206436555,0.860404550267,0.0501357488364,0.00504732896985,cd,[1024],[1024],[1024],0,0.5,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
31,20170611,2135,3,5,0.00621015346613,0.997552265046,0.129115887618,0.996139951407,0.1029805713,0.16659063954,0.127280648253,0.863670684516,0.0534371739133,0.0027333500383,cd,[1024],[1024],[1024],0,0.5,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
31,20170611,2300,4,5,0.00614868586552,0.997508977175,0.129392798673,0.995920515725,0.0989082065611,0.174391022717,0.126225773434,0.865570114338,0.0533725852337,0.00297914574853,cd,[1024],[1024],[1024],0,0.5,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
31,20170612,239,5,5,0.00610464494585,0.99748570019,0.134124390849,0.997292701686,0.146733022957,0.125079828483,0.135043955773,0.868210546756,0.057952160664,0.00144032124089,cd,[1024],[1024],[1024],0,0.5,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
32,20170612,353,1,5,0.0472831414823,0.997202252792,0.136082474163,0.996834792525,0.12720049852,0.148982757048,0.137232656834,0.876097014178,0.0617125863338,0.0019790061637,cd,[1024],[1024],[1024],1E-05,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
32,20170612,715,2,5,0.0271400192104,0.9970613962,0.14768882847,0.997125677759,0.149182872272,0.149073989599,0.149128411061,0.886174935093,0.0692176220161,0.00168842923438,cd,[1024],[1024],[1024],1E-05,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
32,20170612,1038,3,5,0.0166823572317,0.996970311506,0.146826430877,0.997359757901,0.162313126335,0.13520664173,0.147525072792,0.887970195069,0.0696776536091,0.00140748681864,cd,[1024],[1024],[1024],1E-05,0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
33,20170612,1100,1,5,0.00628787614146,0.997410647327,0.126603127551,0.993407834586,0.070334243022,0.237478332269,0.108526162185,0.866854478886,0.0559798219923,0.0057050194043,cd,[1024],[1024],[1024],0,0.25,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
33,20170612,1224,2,5,0.00596200919972,0.997376184671,0.135472835965,0.995667166557,0.0985084412391,0.191907672658,0.130189233935,0.873230055916,0.0614661312727,0.00329168936879,cd,[1024],[1024],[1024],0,0.25,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
33,20170612,1348,3,5,0.00584580546788,0.997355952192,0.139980197294,0.995673024341,0.101469868853,0.198704497765,0.1343387149,0.877543293387,0.0640763351311,0.0033088002649,cd,[1024],[1024],[1024],0.0,0.25,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[],
32,20170612,1400,4,5,0.0112562975175,0.996911097784,0.153840866417,0.997205066151,0.158603942482,0.15194781498,0.155204547572,0.891523786879,0.0728866997697,0.00161875243223,cd,[1024],[1024],[1024],1e-05,0.0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[],
33,20170612,1513,4,5,0.0057606523561,0.997337030006,0.142914714225,0.996144190593,0.112551009154,0.186205638172,0.14029902045,0.880723507881,0.065671691446,0.0027953963057,cd,[1024],[1024],[1024],0.0,0.25,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[],
33,20170612,1637,5,5,0.00568955198217,0.997323474245,0.144324203257,0.995672561884,0.10420280804,0.205501322872,0.138285626583,0.883065438021,0.0675419118352,0.0033322314019,cd,[1024],[1024],[1024],0.0,0.25,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[],
32,20170612,1723,5,5,0.00844991351679,0.996855843847,0.154116399437,0.997254626089,0.161785767198,0.149438919807,0.155367432596,0.891240882406,0.075374672003,0.00156071412248,cd,[1024],[1024],[1024],1e-05,0.0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[],
35,20170612,2149,1,10,0.00583807992704,0.997211299601,0.13948430324,0.997625208019,0.177397111127,0.111486178268,0.136922602874,0.87416493497,0.0636249281097,0.0010618775478,cd,[1024; 1024],[1024; 1024],[1024; 1024],0.0,0.0,64,relu,sgd,0.01,[None; None],[],{0: 0.08; 1: 1.0},arrays/080_embed/nl_train_02_emb.npy,arrays/080_embed/nl_val_01_emb.npy,arrays/080_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[],
